=== UALBF Engine Trace Log: Run Started at Fri Mar 20 20:32:19 2026 ===
   Compiling ualbf_engine v0.1.0 (/Volumes/ExternalSSD/code/quasipolynomials/ualbf-project/rust-engine)
warning: unused variable: `two`
  --> src/math_utils.rs:63:9
   |
63 |     let two = BigUint::from(2u32);
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_two`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `ualbf_engine` (bin "ualbf_engine") generated 1 warning (run `cargo fix --bin "ualbf_engine" -p ualbf_engine` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2.04s
     Running `target/release/ualbf_engine`
=== UALBF Engine Initializing ===
Target Bound: N > 10^50
PROGRESS|PHASE|1|Legendre-Cattaneo Sieve
PROGRESS|UPDATE|355000|6739187|Processed 355000 prefixes...
PROGRESS|UPDATE|356000|6756399|Processed 356000 prefixes...
PROGRESS|UPDATE|357000|6774883|Processed 357000 prefixes...
PROGRESS|UPDATE|358000|6791536|Processed 358000 prefixes...
PROGRESS|UPDATE|359000|6806428|Processed 359000 prefixes...
PROGRESS|UPDATE|360000|6824372|Processed 360000 prefixes...
PROGRESS|UPDATE|361000|6838322|Processed 361000 prefixes...
PROGRESS|UPDATE|362000|6856285|Processed 362000 prefixes...
PROGRESS|UPDATE|363000|6877240|Processed 363000 prefixes...
PROGRESS|UPDATE|364000|6892892|Processed 364000 prefixes...
PROGRESS|UPDATE|365000|6908883|Processed 365000 prefixes...
PROGRESS|UPDATE|366000|6926675|Processed 366000 prefixes...
PROGRESS|UPDATE|367000|6941977|Processed 367000 prefixes...
PROGRESS|UPDATE|368000|6954536|Processed 368000 prefixes...
PROGRESS|UPDATE|369000|6970046|Processed 369000 prefixes...
PROGRESS|UPDATE|370000|6986811|Processed 370000 prefixes...
PROGRESS|UPDATE|371000|7008248|Processed 371000 prefixes...
PROGRESS|UPDATE|372000|7028195|Processed 372000 prefixes...
PROGRESS|UPDATE|373000|7047471|Processed 373000 prefixes...
PROGRESS|UPDATE|374000|7066291|Processed 374000 prefixes...
PROGRESS|UPDATE|375000|7086712|Processed 375000 prefixes...
PROGRESS|UPDATE|376000|7105545|Processed 376000 prefixes...
PROGRESS|UPDATE|377000|7119870|Processed 377000 prefixes...
PROGRESS|UPDATE|378000|7135350|Processed 378000 prefixes...
PROGRESS|UPDATE|379000|7151870|Processed 379000 prefixes...
PROGRESS|UPDATE|380000|7173688|Processed 380000 prefixes...
PROGRESS|UPDATE|381000|7191242|Processed 381000 prefixes...
PROGRESS|UPDATE|382000|7207903|Processed 382000 prefixes...
PROGRESS|UPDATE|383000|7227165|Processed 383000 prefixes...
PROGRESS|UPDATE|384000|7243023|Processed 384000 prefixes...
PROGRESS|UPDATE|385000|7260861|Processed 385000 prefixes...
PROGRESS|UPDATE|386000|7284144|Processed 386000 prefixes...
PROGRESS|UPDATE|387000|7308146|Processed 387000 prefixes...
PROGRESS|UPDATE|388000|7332186|Processed 388000 prefixes...
PROGRESS|UPDATE|389000|7358616|Processed 389000 prefixes...
PROGRESS|UPDATE|390000|7380285|Processed 390000 prefixes...
PROGRESS|UPDATE|391000|7395596|Processed 391000 prefixes...
PROGRESS|UPDATE|392000|7411190|Processed 392000 prefixes...
PROGRESS|UPDATE|393000|7427807|Processed 393000 prefixes...
PROGRESS|UPDATE|394000|7453884|Processed 394000 prefixes...
PROGRESS|UPDATE|395000|7475274|Processed 395000 prefixes...
PROGRESS|UPDATE|396000|7499079|Processed 396000 prefixes...
PROGRESS|UPDATE|397000|7519190|Processed 397000 prefixes...
PROGRESS|UPDATE|398000|7538217|Processed 398000 prefixes...
PROGRESS|UPDATE|399000|7556544|Processed 399000 prefixes...
PROGRESS|UPDATE|400000|7575229|Processed 400000 prefixes...
PROGRESS|UPDATE|401000|7592155|Processed 401000 prefixes...
PROGRESS|UPDATE|402000|7611889|Processed 402000 prefixes...
PROGRESS|UPDATE|403000|7634645|Processed 403000 prefixes...
PROGRESS|UPDATE|404000|7651275|Processed 404000 prefixes...
PROGRESS|UPDATE|405000|7673908|Processed 405000 prefixes...
PROGRESS|UPDATE|406000|7697739|Processed 406000 prefixes...
PROGRESS|UPDATE|407000|7723269|Processed 407000 prefixes...
PROGRESS|UPDATE|408000|7753803|Processed 408000 prefixes...
PROGRESS|UPDATE|409000|7778962|Processed 409000 prefixes...
PROGRESS|UPDATE|410000|7802205|Processed 410000 prefixes...
PROGRESS|UPDATE|411000|7825477|Processed 411000 prefixes...
PROGRESS|UPDATE|412000|7849949|Processed 412000 prefixes...
PROGRESS|UPDATE|413000|7873319|Processed 413000 prefixes...
PROGRESS|UPDATE|414000|7899532|Processed 414000 prefixes...
PROGRESS|UPDATE|415000|7916821|Processed 415000 prefixes...
PROGRESS|UPDATE|416000|7934730|Processed 416000 prefixes...
PROGRESS|UPDATE|417000|7954869|Processed 417000 prefixes...
PROGRESS|UPDATE|418000|7977245|Processed 418000 prefixes...
PROGRESS|UPDATE|419000|7999663|Processed 419000 prefixes...
PROGRESS|UPDATE|420000|8021142|Processed 420000 prefixes...
PROGRESS|UPDATE|421000|8037727|Processed 421000 prefixes...
PROGRESS|UPDATE|422000|8051942|Processed 422000 prefixes...
PROGRESS|UPDATE|423000|8066298|Processed 423000 prefixes...
PROGRESS|UPDATE|424000|8084307|Processed 424000 prefixes...
PROGRESS|UPDATE|425000|8103000|Processed 425000 prefixes...
PROGRESS|UPDATE|426000|8125763|Processed 426000 prefixes...
PROGRESS|UPDATE|427000|8150102|Processed 427000 prefixes...
PROGRESS|UPDATE|428000|8174897|Processed 428000 prefixes...
PROGRESS|UPDATE|429000|8200687|Processed 429000 prefixes...
PROGRESS|UPDATE|430000|8225892|Processed 430000 prefixes...
PROGRESS|UPDATE|431000|8245782|Processed 431000 prefixes...
PROGRESS|UPDATE|432000|8267602|Processed 432000 prefixes...
PROGRESS|UPDATE|433000|8284380|Processed 433000 prefixes...
PROGRESS|UPDATE|434000|8306477|Processed 434000 prefixes...
PROGRESS|UPDATE|435000|8326216|Processed 435000 prefixes...
PROGRESS|UPDATE|436000|8349146|Processed 436000 prefixes...
PROGRESS|UPDATE|437000|8373061|Processed 437000 prefixes...
PROGRESS|UPDATE|438000|8397597|Processed 438000 prefixes...
PROGRESS|UPDATE|439000|8414773|Processed 439000 prefixes...
PROGRESS|UPDATE|440000|8435626|Processed 440000 prefixes...
PROGRESS|UPDATE|441000|8456156|Processed 441000 prefixes...
PROGRESS|UPDATE|442000|8477305|Processed 442000 prefixes...
PROGRESS|UPDATE|443000|8495668|Processed 443000 prefixes...
PROGRESS|UPDATE|444000|8514060|Processed 444000 prefixes...
PROGRESS|UPDATE|445000|8531805|Processed 445000 prefixes...
PROGRESS|UPDATE|446000|8549029|Processed 446000 prefixes...
PROGRESS|UPDATE|447000|8566737|Processed 447000 prefixes...
PROGRESS|UPDATE|448000|8584972|Processed 448000 prefixes...
PROGRESS|UPDATE|449000|8600146|Processed 449000 prefixes...
PROGRESS|UPDATE|450000|8614974|Processed 450000 prefixes...
PROGRESS|UPDATE|451000|8633955|Processed 451000 prefixes...
PROGRESS|UPDATE|452000|8653868|Processed 452000 prefixes...
PROGRESS|UPDATE|453000|8678664|Processed 453000 prefixes...
PROGRESS|UPDATE|454000|8697278|Processed 454000 prefixes...
PROGRESS|UPDATE|455000|8715546|Processed 455000 prefixes...
PROGRESS|UPDATE|456000|8734433|Processed 456000 prefixes...
PROGRESS|UPDATE|457000|8748788|Processed 457000 prefixes...
PROGRESS|UPDATE|458000|8762522|Processed 458000 prefixes...
PROGRESS|UPDATE|459000|8782684|Processed 459000 prefixes...
PROGRESS|UPDATE|460000|8803063|Processed 460000 prefixes...
PROGRESS|UPDATE|461000|8823881|Processed 461000 prefixes...
PROGRESS|UPDATE|462000|8845275|Processed 462000 prefixes...
PROGRESS|UPDATE|463000|8866799|Processed 463000 prefixes...
PROGRESS|UPDATE|464000|8887213|Processed 464000 prefixes...
PROGRESS|UPDATE|465000|8905763|Processed 465000 prefixes...
PROGRESS|UPDATE|466000|8921699|Processed 466000 prefixes...
PROGRESS|UPDATE|467000|8939339|Processed 467000 prefixes...
PROGRESS|UPDATE|468000|8955846|Processed 468000 prefixes...
PROGRESS|UPDATE|469000|8972724|Processed 469000 prefixes...
PROGRESS|UPDATE|470000|8991711|Processed 470000 prefixes...
PROGRESS|UPDATE|471000|9012122|Processed 471000 prefixes...
PROGRESS|UPDATE|472000|9028439|Processed 472000 prefixes...
PROGRESS|UPDATE|473000|9045591|Processed 473000 prefixes...
PROGRESS|UPDATE|474000|9061367|Processed 474000 prefixes...
PROGRESS|UPDATE|475000|9078443|Processed 475000 prefixes...
PROGRESS|UPDATE|476000|9096858|Processed 476000 prefixes...
PROGRESS|UPDATE|477000|9113097|Processed 477000 prefixes...
PROGRESS|UPDATE|478000|9129592|Processed 478000 prefixes...
PROGRESS|UPDATE|479000|9143405|Processed 479000 prefixes...
PROGRESS|UPDATE|480000|9159585|Processed 480000 prefixes...
PROGRESS|UPDATE|481000|9176704|Processed 481000 prefixes...
PROGRESS|UPDATE|482000|9189500|Processed 482000 prefixes...
PROGRESS|UPDATE|483000|9203104|Processed 483000 prefixes...
PROGRESS|UPDATE|484000|9218343|Processed 484000 prefixes...
PROGRESS|UPDATE|485000|9237988|Processed 485000 prefixes...
PROGRESS|UPDATE|486000|9254682|Processed 486000 prefixes...
PROGRESS|UPDATE|487000|9272848|Processed 487000 prefixes...
PROGRESS|UPDATE|488000|9293920|Processed 488000 prefixes...
PROGRESS|UPDATE|489000|9313907|Processed 489000 prefixes...
PROGRESS|UPDATE|490000|9335284|Processed 490000 prefixes...
PROGRESS|UPDATE|491000|9356018|Processed 491000 prefixes...
PROGRESS|UPDATE|492000|9375964|Processed 492000 prefixes...
PROGRESS|UPDATE|493000|9395767|Processed 493000 prefixes...
PROGRESS|UPDATE|494000|9411670|Processed 494000 prefixes...
PROGRESS|UPDATE|495000|9430995|Processed 495000 prefixes...
PROGRESS|UPDATE|496000|9447213|Processed 496000 prefixes...
PROGRESS|UPDATE|497000|9461785|Processed 497000 prefixes...
PROGRESS|UPDATE|498000|9479474|Processed 498000 prefixes...
PROGRESS|UPDATE|499000|9496340|Processed 499000 prefixes...
PROGRESS|UPDATE|500000|9513214|Processed 500000 prefixes...
PROGRESS|UPDATE|501000|9528853|Processed 501000 prefixes...
PROGRESS|UPDATE|502000|9542766|Processed 502000 prefixes...
PROGRESS|UPDATE|503000|9560285|Processed 503000 prefixes...
PROGRESS|UPDATE|504000|9577384|Processed 504000 prefixes...
PROGRESS|UPDATE|505000|9589565|Processed 505000 prefixes...
PROGRESS|UPDATE|506000|9604255|Processed 506000 prefixes...
PROGRESS|UPDATE|507000|9620684|Processed 507000 prefixes...
PROGRESS|UPDATE|508000|9636313|Processed 508000 prefixes...
PROGRESS|UPDATE|509000|9652225|Processed 509000 prefixes...
PROGRESS|UPDATE|510000|9668586|Processed 510000 prefixes...
PROGRESS|UPDATE|511000|9683047|Processed 511000 prefixes...
PROGRESS|UPDATE|512000|9698427|Processed 512000 prefixes...
PROGRESS|UPDATE|513000|9715338|Processed 513000 prefixes...
PROGRESS|UPDATE|514000|9729112|Processed 514000 prefixes...
PROGRESS|UPDATE|515000|9745363|Processed 515000 prefixes...
PROGRESS|UPDATE|516000|9763092|Processed 516000 prefixes...
PROGRESS|UPDATE|517000|9776562|Processed 517000 prefixes...
PROGRESS|UPDATE|518000|9792462|Processed 518000 prefixes...
PROGRESS|UPDATE|519000|9809270|Processed 519000 prefixes...
PROGRESS|UPDATE|520000|9824990|Processed 520000 prefixes...
PROGRESS|UPDATE|521000|9843793|Processed 521000 prefixes...
PROGRESS|UPDATE|522000|9862711|Processed 522000 prefixes...
PROGRESS|UPDATE|523000|9878634|Processed 523000 prefixes...
PROGRESS|UPDATE|524000|9896180|Processed 524000 prefixes...
PROGRESS|UPDATE|525000|9912363|Processed 525000 prefixes...
PROGRESS|UPDATE|526000|9927748|Processed 526000 prefixes...
PROGRESS|UPDATE|527000|9945859|Processed 527000 prefixes...
PROGRESS|UPDATE|528000|9961268|Processed 528000 prefixes...
PROGRESS|UPDATE|529000|9976428|Processed 529000 prefixes...
PROGRESS|UPDATE|530000|9990668|Processed 530000 prefixes...
PROGRESS|UPDATE|531000|10003413|Processed 531000 prefixes...
PROGRESS|UPDATE|532000|10018624|Processed 532000 prefixes...
PROGRESS|UPDATE|533000|10036077|Processed 533000 prefixes...
PROGRESS|UPDATE|534000|10054346|Processed 534000 prefixes...
PROGRESS|UPDATE|535000|10072270|Processed 535000 prefixes...
PROGRESS|UPDATE|536000|10090004|Processed 536000 prefixes...
PROGRESS|UPDATE|537000|10105016|Processed 537000 prefixes...
PROGRESS|UPDATE|538000|10120087|Processed 538000 prefixes...
PROGRESS|UPDATE|539000|10139038|Processed 539000 prefixes...
PROGRESS|UPDATE|540000|10154742|Processed 540000 prefixes...
PROGRESS|UPDATE|541000|10168456|Processed 541000 prefixes...
PROGRESS|UPDATE|542000|10184712|Processed 542000 prefixes...
PROGRESS|UPDATE|543000|10199990|Processed 543000 prefixes...
PROGRESS|UPDATE|544000|10215241|Processed 544000 prefixes...
PROGRESS|UPDATE|545000|10229733|Processed 545000 prefixes...
PROGRESS|UPDATE|546000|10246507|Processed 546000 prefixes...
PROGRESS|UPDATE|547000|10259962|Processed 547000 prefixes...
PROGRESS|UPDATE|548000|10274419|Processed 548000 prefixes...
PROGRESS|UPDATE|549000|10292036|Processed 549000 prefixes...
PROGRESS|UPDATE|550000|10309915|Processed 550000 prefixes...
PROGRESS|UPDATE|551000|10328610|Processed 551000 prefixes...
PROGRESS|UPDATE|552000|10343613|Processed 552000 prefixes...
PROGRESS|UPDATE|553000|10359729|Processed 553000 prefixes...
PROGRESS|UPDATE|554000|10375470|Processed 554000 prefixes...
PROGRESS|UPDATE|555000|10388593|Processed 555000 prefixes...
PROGRESS|UPDATE|556000|10403183|Processed 556000 prefixes...
PROGRESS|UPDATE|557000|10417804|Processed 557000 prefixes...
PROGRESS|UPDATE|558000|10432427|Processed 558000 prefixes...
PROGRESS|UPDATE|559000|10445867|Processed 559000 prefixes...
PROGRESS|UPDATE|560000|10460425|Processed 560000 prefixes...
PROGRESS|UPDATE|561000|10474469|Processed 561000 prefixes...
PROGRESS|UPDATE|562000|10489383|Processed 562000 prefixes...
PROGRESS|UPDATE|563000|10505444|Processed 563000 prefixes...
PROGRESS|UPDATE|564000|10520221|Processed 564000 prefixes...
PROGRESS|UPDATE|565000|10532979|Processed 565000 prefixes...
PROGRESS|UPDATE|566000|10547312|Processed 566000 prefixes...
PROGRESS|UPDATE|567000|10560475|Processed 567000 prefixes...
PROGRESS|UPDATE|568000|10571672|Processed 568000 prefixes...
PROGRESS|UPDATE|569000|10586125|Processed 569000 prefixes...
PROGRESS|UPDATE|570000|10600226|Processed 570000 prefixes...
PROGRESS|UPDATE|571000|10613868|Processed 571000 prefixes...
PROGRESS|UPDATE|572000|10626486|Processed 572000 prefixes...
PROGRESS|UPDATE|573000|10637245|Processed 573000 prefixes...
PROGRESS|UPDATE|574000|10651024|Processed 574000 prefixes...
PROGRESS|UPDATE|575000|10665864|Processed 575000 prefixes...
PROGRESS|UPDATE|576000|10681442|Processed 576000 prefixes...
PROGRESS|UPDATE|577000|10696179|Processed 577000 prefixes...
PROGRESS|UPDATE|578000|10707924|Processed 578000 prefixes...
PROGRESS|UPDATE|579000|10720368|Processed 579000 prefixes...
PROGRESS|UPDATE|580000|10732346|Processed 580000 prefixes...
PROGRESS|UPDATE|581000|10744904|Processed 581000 prefixes...
PROGRESS|UPDATE|582000|10758388|Processed 582000 prefixes...
PROGRESS|UPDATE|583000|10769864|Processed 583000 prefixes...
PROGRESS|UPDATE|584000|10782166|Processed 584000 prefixes...
PROGRESS|UPDATE|585000|10793849|Processed 585000 prefixes...
PROGRESS|UPDATE|586000|10808937|Processed 586000 prefixes...
PROGRESS|UPDATE|587000|10823576|Processed 587000 prefixes...
PROGRESS|UPDATE|588000|10839699|Processed 588000 prefixes...
PROGRESS|UPDATE|589000|10853290|Processed 589000 prefixes...
PROGRESS|UPDATE|590000|10871298|Processed 590000 prefixes...
PROGRESS|UPDATE|591000|10886997|Processed 591000 prefixes...
PROGRESS|UPDATE|592000|10903192|Processed 592000 prefixes...
PROGRESS|UPDATE|593000|10921567|Processed 593000 prefixes...
PROGRESS|UPDATE|594000|10938895|Processed 594000 prefixes...
PROGRESS|UPDATE|595000|10955152|Processed 595000 prefixes...
PROGRESS|UPDATE|596000|10974164|Processed 596000 prefixes...
PROGRESS|UPDATE|597000|10989871|Processed 597000 prefixes...
PROGRESS|UPDATE|598000|11006122|Processed 598000 prefixes...
PROGRESS|UPDATE|599000|11021997|Processed 599000 prefixes...
PROGRESS|UPDATE|600000|11037530|Processed 600000 prefixes...
PROGRESS|UPDATE|601000|11053542|Processed 601000 prefixes...
PROGRESS|UPDATE|602000|11069501|Processed 602000 prefixes...
PROGRESS|UPDATE|603000|11084332|Processed 603000 prefixes...
PROGRESS|UPDATE|604000|11097968|Processed 604000 prefixes...
PROGRESS|UPDATE|605000|11116751|Processed 605000 prefixes...
PROGRESS|UPDATE|606000|11134519|Processed 606000 prefixes...
PROGRESS|UPDATE|607000|11151472|Processed 607000 prefixes...
PROGRESS|UPDATE|608000|11168860|Processed 608000 prefixes...
PROGRESS|UPDATE|609000|11188304|Processed 609000 prefixes...
PROGRESS|UPDATE|610000|11207140|Processed 610000 prefixes...
PROGRESS|UPDATE|611000|11225928|Processed 611000 prefixes...
PROGRESS|UPDATE|612000|11241351|Processed 612000 prefixes...
PROGRESS|UPDATE|613000|11260901|Processed 613000 prefixes...
PROGRESS|UPDATE|614000|11278770|Processed 614000 prefixes...
PROGRESS|UPDATE|615000|11296790|Processed 615000 prefixes...
PROGRESS|UPDATE|616000|11313272|Processed 616000 prefixes...
PROGRESS|UPDATE|617000|11327611|Processed 617000 prefixes...
PROGRESS|UPDATE|618000|11343414|Processed 618000 prefixes...
PROGRESS|UPDATE|619000|11359118|Processed 619000 prefixes...
PROGRESS|UPDATE|620000|11374149|Processed 620000 prefixes...
PROGRESS|UPDATE|621000|11390006|Processed 621000 prefixes...
PROGRESS|UPDATE|622000|11405715|Processed 622000 prefixes...
PROGRESS|UPDATE|623000|11420747|Processed 623000 prefixes...
PROGRESS|UPDATE|624000|11436731|Processed 624000 prefixes...
PROGRESS|UPDATE|625000|11453477|Processed 625000 prefixes...
PROGRESS|UPDATE|626000|11468702|Processed 626000 prefixes...
PROGRESS|UPDATE|627000|11486555|Processed 627000 prefixes...
PROGRESS|UPDATE|628000|11504638|Processed 628000 prefixes...
PROGRESS|UPDATE|629000|11520727|Processed 629000 prefixes...
PROGRESS|UPDATE|630000|11539155|Processed 630000 prefixes...
PROGRESS|UPDATE|631000|11555891|Processed 631000 prefixes...
PROGRESS|UPDATE|632000|11570166|Processed 632000 prefixes...
PROGRESS|UPDATE|633000|11587026|Processed 633000 prefixes...
PROGRESS|UPDATE|634000|11606532|Processed 634000 prefixes...
PROGRESS|UPDATE|635000|11621924|Processed 635000 prefixes...
PROGRESS|UPDATE|636000|11637805|Processed 636000 prefixes...
PROGRESS|UPDATE|637000|11655609|Processed 637000 prefixes...
PROGRESS|UPDATE|638000|11672573|Processed 638000 prefixes...
PROGRESS|UPDATE|639000|11694188|Processed 639000 prefixes...
PROGRESS|UPDATE|640000|11714585|Processed 640000 prefixes...
PROGRESS|UPDATE|641000|11734669|Processed 641000 prefixes...
PROGRESS|UPDATE|642000|11758632|Processed 642000 prefixes...
PROGRESS|UPDATE|643000|11781465|Processed 643000 prefixes...
PROGRESS|UPDATE|644000|11802029|Processed 644000 prefixes...
PROGRESS|UPDATE|645000|11822204|Processed 645000 prefixes...
PROGRESS|UPDATE|646000|11841775|Processed 646000 prefixes...
PROGRESS|UPDATE|647000|11861324|Processed 647000 prefixes...
PROGRESS|UPDATE|648000|11884205|Processed 648000 prefixes...
PROGRESS|UPDATE|649000|11907574|Processed 649000 prefixes...
PROGRESS|UPDATE|650000|11929770|Processed 650000 prefixes...
PROGRESS|UPDATE|651000|11951477|Processed 651000 prefixes...
PROGRESS|UPDATE|652000|11977943|Processed 652000 prefixes...
PROGRESS|UPDATE|653000|12003092|Processed 653000 prefixes...
PROGRESS|UPDATE|654000|12025966|Processed 654000 prefixes...
PROGRESS|UPDATE|655000|12052167|Processed 655000 prefixes...
PROGRESS|UPDATE|656000|12071701|Processed 656000 prefixes...
PROGRESS|UPDATE|657000|12091902|Processed 657000 prefixes...
PROGRESS|UPDATE|658000|12112016|Processed 658000 prefixes...
PROGRESS|UPDATE|659000|12132663|Processed 659000 prefixes...
PROGRESS|UPDATE|660000|12153537|Processed 660000 prefixes...
PROGRESS|UPDATE|661000|12172694|Processed 661000 prefixes...
PROGRESS|UPDATE|662000|12191263|Processed 662000 prefixes...
PROGRESS|UPDATE|663000|12210604|Processed 663000 prefixes...
PROGRESS|UPDATE|664000|12228543|Processed 664000 prefixes...
PROGRESS|UPDATE|665000|12246999|Processed 665000 prefixes...
PROGRESS|UPDATE|666000|12264420|Processed 666000 prefixes...
PROGRESS|UPDATE|667000|12283103|Processed 667000 prefixes...
PROGRESS|UPDATE|668000|12304505|Processed 668000 prefixes...
PROGRESS|UPDATE|669000|12326302|Processed 669000 prefixes...
PROGRESS|UPDATE|670000|12347820|Processed 670000 prefixes...
PROGRESS|UPDATE|671000|12371424|Processed 671000 prefixes...
PROGRESS|UPDATE|672000|12393761|Processed 672000 prefixes...
PROGRESS|UPDATE|673000|12416084|Processed 673000 prefixes...
PROGRESS|UPDATE|674000|12438117|Processed 674000 prefixes...
PROGRESS|UPDATE|675000|12459116|Processed 675000 prefixes...
PROGRESS|UPDATE|676000|12482781|Processed 676000 prefixes...
PROGRESS|UPDATE|677000|12509731|Processed 677000 prefixes...
PROGRESS|UPDATE|678000|12532785|Processed 678000 prefixes...
PROGRESS|UPDATE|679000|12550062|Processed 679000 prefixes...
PROGRESS|UPDATE|680000|12566261|Processed 680000 prefixes...
PROGRESS|UPDATE|681000|12585791|Processed 681000 prefixes...
PROGRESS|UPDATE|682000|12604972|Processed 682000 prefixes...
PROGRESS|UPDATE|683000|12626674|Processed 683000 prefixes...
PROGRESS|UPDATE|684000|12647328|Processed 684000 prefixes...
PROGRESS|UPDATE|685000|12668903|Processed 685000 prefixes...
PROGRESS|UPDATE|686000|12689605|Processed 686000 prefixes...
PROGRESS|UPDATE|687000|12708013|Processed 687000 prefixes...
PROGRESS|UPDATE|688000|12730324|Processed 688000 prefixes...
PROGRESS|UPDATE|689000|12751269|Processed 689000 prefixes...
PROGRESS|UPDATE|690000|12771618|Processed 690000 prefixes...
PROGRESS|UPDATE|691000|12792123|Processed 691000 prefixes...
PROGRESS|UPDATE|692000|12818332|Processed 692000 prefixes...
PROGRESS|UPDATE|693000|12841975|Processed 693000 prefixes...
PROGRESS|UPDATE|694000|12865869|Processed 694000 prefixes...
PROGRESS|UPDATE|695000|12887713|Processed 695000 prefixes...
PROGRESS|UPDATE|696000|12907866|Processed 696000 prefixes...
PROGRESS|UPDATE|697000|12926219|Processed 697000 prefixes...
PROGRESS|UPDATE|698000|12944824|Processed 698000 prefixes...
PROGRESS|UPDATE|699000|12967030|Processed 699000 prefixes...
PROGRESS|UPDATE|700000|12987821|Processed 700000 prefixes...
PROGRESS|UPDATE|701000|13005710|Processed 701000 prefixes...
PROGRESS|UPDATE|702000|13025719|Processed 702000 prefixes...
PROGRESS|UPDATE|703000|13044724|Processed 703000 prefixes...
PROGRESS|UPDATE|704000|13067401|Processed 704000 prefixes...
PROGRESS|UPDATE|705000|13090087|Processed 705000 prefixes...
PROGRESS|UPDATE|706000|13111345|Processed 706000 prefixes...
PROGRESS|UPDATE|707000|13133566|Processed 707000 prefixes...
PROGRESS|UPDATE|708000|13154493|Processed 708000 prefixes...
PROGRESS|UPDATE|709000|13172074|Processed 709000 prefixes...
